Auction date,Production month,Technology,Country,Sell side offered quantity (MWh),Buy side demand quantity (MWh),Traded quantity (MWh),Volume weighted average price (EUR/GO),Lowest buy side bid (EUR/MWh),Highest buy side bid (EUR/MWh),Lowest sell side bid (EUR/MWh),Highest sell side bid (EUR/MWh),Number of auction participants,Number of auction participants with winning bids
2024.03.19.,Apr-23,Solar,HU,"2,709","1,412,787","2,709",0.55,0.15,2.00,0.40,0.70,10,2
2024.03.19.,May-23,Solar,HU,"5,517","1,502,787","1,486",0.55,0.15,2.00,0.05,0.70,12,3
2024.03.19.,Jun-23,Solar,HU,"6,532","1,502,787",790,0.55,0.15,2.00,0.40,0.70,11,2
2024.03.19.,Jul-23,Solar,HU,"11,036","1,701,122",866,0.58,0.15,2.00,0.40,0.70,13,2
2024.03.19.,Aug-23,Solar,HU,"11,490","1,701,122",-,-,0.15,2.00,0.70,5.00,13,0
2024.03.19.,Sep-23,Solar,HU,"6,672","1,701,122",369,0.57,0.15,2.00,0.10,5.00,14,2
2024.03.19.,Oct-23,Solar,HU,"5,268","2,037,370",-,-,0.15,2.00,0.70,5.00,15,0
2024.03.19.,Nov-23,Solar,HU,483,"2,037,370",175,0.57,0.15,2.00,0.50,5.00,15,2
2024.03.19.,Dec-23,Solar,HU,"105,583","2,147,870","105,583",0.63,0.15,2.00,0.12,0.12,14,7
2024.03.19.,Dec-23,Wind,HR,5,"1,804,474",5,0.57,0.15,2.00,0.40,0.40,10,2
2024.03.19.,Jan-24,Wind,HR,"2,042","1,413,105","2,042",1.71,0.15,2.00,1.40,1.40,10,2
2024.03.19.,Oct-23,Wind,HU,"4,103","1,995,156",-,-,0.15,2.00,0.87,0.87,13,0
2024.03.19.,Nov-23,Wind,HU,"11,579","1,995,156",-,-,0.15,2.00,0.60,0.87,14,0
2024.03.19.,Dec-23,Wind,HU,"30,807","2,105,656","30,807",0.63,0.15,2.00,0.12,0.12,14,6
2024.04.16.,Sep-23,Biomass,HU,"9,823","268,040",459,1.65,0.15,1.65,1.60,1.60,8,2
2024.04.16.,Sep-23,Wind,HU,232,"537,888",232,0.72,0.15,1.65,0.60,0.60,10,3
2024.04.16.,Sep-23,Hydro,HU,910,"458,335",910,0.72,0.15,1.65,0.40,0.60,10,2
2024.04.16.,Dec-23,Solar,HU,435,"530,983",435,0.71,0.15,0.90,0.30,0.70,12,5
2024.04.16.,Jun-23,Solar,HU,"8,046","278,306","8,046",0.71,0.15,0.71,0.30,0.45,10,4
2024.04.16.,Jul-23,Wind,ES,930,"472,555",930,0.71,0.15,0.72,0.60,0.60,8,2
2024.04.16.,Jun-23,Biogas,HU,111,"137,673",111,0.61,0.15,0.61,0.30,0.30,5,2
2024.04.16.,Nov-23,LandfillGas,HU,509,"189,101",509,0.52,0.15,1.65,0.40,0.40,5,2
2024.04.16.,Nov-23,Wind,HU,"7,181","499,284","7,181",0.72,0.15,1.65,0.40,0.70,11,4
2024.04.16.,May-23,Solar,HU,"4,890","198,650","4,890",0.60,0.15,0.60,0.20,0.30,8,3
2024.04.16.,Sep-23,Solar,HU,"12,682","537,888","12,682",0.72,0.15,1.65,0.30,0.60,13,6
2024.04.16.,Aug-23,Hydro,SE,960,"362,135",960,0.71,0.15,0.72,0.60,0.60,7,2
2024.04.16.,Dec-23,Biomass,HU,"9,307","362,837",-,-,0.15,0.90,1.61,1.61,8,0
2024.04.16.,Jan-24,Biogas,HU,52,"645,001",52,1.47,0.15,2.50,0.12,0.12,6,3
2024.04.16.,Aug-23,Solar,HU,"17,203","581,258","17,203",0.72,0.15,0.72,0.30,0.60,13,5
2024.04.16.,Jun-23,Biomass,HU,"2,562","187,673","2,562",0.61,0.15,0.61,0.56,0.56,6,2
2024.04.16.,Nov-23,Biogas,FR,265,"259,101",-,-,0.15,1.65,0.70,0.70,6,0
2024.04.16.,Oct-23,Wind,HU,349,"499,769",349,0.72,0.15,1.65,0.70,0.70,10,2
2024.04.16.,Aug-23,Biogas,HU,"1,349","251,840","1,349",0.61,0.15,0.61,0.30,0.60,7,2
2024.04.16.,Nov-23,Solar,HU,"2,406","493,843","2,406",0.72,0.15,1.65,0.30,0.70,13,6
2024.04.16.,Oct-23,Hydro,HU,723,"426,090",723,0.72,0.15,1.65,0.40,0.70,10,2
2024.04.16.,Jul-23,Solar,HU,"13,057","577,112","13,057",0.72,0.15,0.72,0.30,0.60,13,5
2024.04.16.,Oct-23,Biomass,HU,"12,255","327,303","1,324",1.65,0.15,1.65,1.60,1.60,8,2
2024.04.16.,Dec-23,LandfillGas,HU,529,"184,836",529,0.52,0.15,0.52,0.40,0.40,5,2
2024.04.16.,Jul-23,Biogas,HU,"1,167","269,889","1,167",0.61,0.15,0.61,0.30,0.60,7,2
2024.04.16.,Oct-23,Solar,HU,"8,843","500,820","8,843",0.72,0.15,1.65,0.30,0.70,14,7
2024.04.16.,Nov-23,Hydro,HU,"1,033","425,889","1,033",0.72,0.15,1.65,0.40,0.70,10,2
2024.04.16.,Aug-23,Biomass,HU,"4,531","301,840",-,-,0.15,0.61,1.60,1.60,7,0
2024.04.16.,Apr-23,Solar,HU,591,"3,141",591,0.56,0.36,0.56,0.10,0.30,5,3
2024.04.16.,Sep-23,Biogas,HU,"1,388","258,039","1,388",0.61,0.15,1.65,0.30,0.60,7,2
2024.04.16.,Dec-23,Wind,HU,367,"538,445",367,0.72,0.15,0.90,0.70,0.70,10,2
2024.04.16.,Jan-24,Geothermal,HU,723,"645,001",723,1.47,0.15,2.50,0.12,0.12,6,3
2024.04.16.,Nov-23,Biomass,HU,"11,455","327,102",839,1.65,0.15,1.65,1.60,1.60,8,2
2024.04.16.,Jan-24,Hydro,HU,"1,667","1,345,502","1,667",1.47,0.15,2.50,0.12,0.12,10,6
2024.04.16.,Aug-23,Wind,IT,560,"434,055",560,0.71,0.15,0.72,0.60,0.60,7,2
2024.04.16.,Jan-24,Solar,HU,"194,285","1,384,662","194,285",1.50,0.15,2.50,0.12,0.12,11,9
2024.04.16.,Jul-23,Biomass,HU,"23,722","319,889",-,-,0.15,0.61,1.50,1.54,7,0
2024.04.16.,Jan-24,Wind,HU,"40,187","1,374,849","40,187",1.49,0.15,2.50,0.12,0.12,11,5
2024.05.21.,Nov-23,Biogas,FR,265,"415,499",265,0.31,0.15,0.31,0.25,0.25,5,2
2024.05.21.,May-23,Biogas,HU,918,915,915,0.12,0.12,0.12,0.05,0.05,2,2
2024.05.21.,Jun-23,Biogas,HU,930,"15,000",930,0.22,0.22,0.22,0.05,0.05,2,2
2024.05.21.,Jul-23,Biogas,HU,"1,032","347,330","1,032",0.25,0.15,0.25,0.05,0.05,4,2
2024.05.21.,Aug-23,Biogas,HU,851,"518,466",851,0.25,0.15,0.25,0.05,0.05,5,3
2024.05.21.,Sep-23,Biogas,HU,985,"518,466",985,0.25,0.15,0.25,0.05,0.05,5,3
2024.05.21.,Oct-23,Biogas,HU,"3,467","518,466","1,105",0.25,0.15,0.25,0.05,2.00,7,3
2024.05.21.,Nov-23,Biogas,HU,"2,121","415,499",139,0.31,0.15,0.31,0.13,3.00,7,2
2024.05.21.,Dec-23,Biogas,HU,"2,476","409,312",-,-,0.15,0.35,0.12,4.00,7,0
2024.05.21.,Feb-24,Biogas,HU,755,"694,347",755,0.83,0.15,2.00,0.10,0.10,6,2
2024.05.21.,Jul-23,Biomass,HU,"58,202","492,330","34,480",0.40,0.15,0.40,0.16,0.75,6,2
2024.05.21.,Aug-23,Biomass,HU,"49,387","663,466","25,150",0.35,0.15,0.40,0.33,1.65,7,2
2024.05.21.,Sep-23,Biomass,HU,"30,646","663,466",-,-,0.15,0.40,1.65,1.65,6,0
2024.05.21.,Oct-23,Biomass,HU,"66,920","683,566",-,-,0.12,0.70,0.14,1.65,8,0
2024.05.21.,Nov-23,Biomass,HU,"66,421","585,599",-,-,0.12,0.70,0.13,1.65,8,0
2024.05.21.,Dec-23,Biomass,HU,"60,248","579,412",-,-,0.12,0.70,0.12,1.85,8,0
2024.05.21.,Jan-24,Biomass,HU,"24,640","796,347",-,-,0.12,2.00,0.12,5.00,9,0
2024.05.21.,Feb-24,Biomass,HU,"23,674","801,347","23,674",0.83,0.12,2.00,0.10,0.10,8,2
2024.05.21.,Feb-24,Geothermal,HU,673,"364,822",673,0.83,0.22,2.30,0.10,0.10,6,2
2024.05.21.,Dec-23,Hydro,HU,740,"266,526",-,-,0.02,0.44,0.12,4.00,11,0
2024.05.21.,Feb-24,Hydro,HU,"3,552","1,401,056","3,552",0.87,0.12,2.30,0.10,0.10,12,2
2024.05.21.,Oct-23,LandfillGas,HU,354,"188,466",-,-,0.22,0.25,2.00,2.00,4,0
2024.05.21.,Nov-23,LandfillGas,HU,353,"85,499",-,-,0.22,0.31,3.00,3.00,4,0
2024.05.21.,Dec-23,LandfillGas,HU,416,"79,312",-,-,0.22,0.35,4.00,4.00,4,0
2024.05.21.,Jun-23,Solar,HU,55,"195,000",-,-,0.22,0.40,0.40,0.40,4,0
2024.05.21.,Jul-23,Solar,HU,"4,438","238,042","4,438",0.41,0.22,0.41,0.25,0.40,7,3
2024.05.21.,Aug-23,Solar,HU,"3,902","409,178","3,902",0.41,0.22,0.41,0.30,0.40,8,3
2024.05.21.,Sep-23,Solar,HU,"8,170","409,178","8,170",0.41,0.22,0.41,0.30,0.40,8,3
2024.05.21.,Oct-23,Solar,HU,"7,635","468,380","7,635",0.41,0.02,0.41,0.14,0.40,12,4
2024.05.21.,Nov-23,Solar,HU,"7,285","304,529","7,282",0.42,0.02,0.42,0.10,2.00,14,6
2024.05.21.,Dec-23,Solar,HU,"4,605","306,526","4,605",0.44,0.02,0.44,0.12,0.40,13,5
2024.05.21.,Jan-24,Solar,HU,"1,906","1,551,056","1,906",0.87,0.12,2.30,0.12,0.50,14,4
2024.05.21.,Feb-24,Solar,HU,"222,641","1,651,056","222,641",0.87,0.12,2.30,0.10,0.30,14,5
2024.05.21.,Dec-23,Wind,HU,"3,937","306,526",-,-,0.02,0.44,0.12,4.00,11,0
2024.05.21.,Feb-24,Wind,HU,"38,861","1,701,056","38,861",0.87,0.12,2.30,0.10,0.10,13,2
2024.06.18.,Oct-23,Biogas,HU,"2,702","871,210","1,521",0.34,0.12,0.42,0.10,0.50,6,3
2024.06.18.,Nov-23,Biogas,HU,"2,560","855,245","1,569",0.32,0.12,0.42,0.10,0.50,6,3
2024.06.18.,Dec-23,Biogas,HU,"1,318","851,939",-,-,0.12,0.42,0.40,0.50,6,0
2024.06.18.,Jan-24,Biogas,HU,"1,260","1,751,501",-,-,0.12,1.70,1.20,1.20,9,0
2024.06.18.,Feb-24,Biogas,HU,"1,155","1,751,501",-,-,0.12,1.70,1.20,1.20,9,0
2024.06.18.,Mar-24,Biogas,HU,806,"1,751,501",806,1.01,0.12,1.70,0.10,0.10,9,2
2024.06.18.,Jul-23,Biomass,HU,"23,722","682,567","23,722",0.38,0.12,0.43,0.25,0.25,6,3
2024.06.18.,Aug-23,Biomass,HU,"24,237","684,778",-,-,0.12,0.43,0.38,0.38,6,0
2024.06.18.,Sep-23,Biomass,HU,"50,096","715,141","29,675",0.42,0.12,0.43,0.15,0.45,7,3
2024.06.18.,Oct-23,Biomass,HU,"83,570","962,210","5,000",0.41,0.12,0.43,0.15,1.50,9,2
2024.06.18.,Nov-23,Biomass,HU,"66,421","946,245",-,-,0.12,0.43,1.50,1.50,8,0
2024.06.18.,Dec-23,Biomass,HU,"60,248","942,939",-,-,0.12,0.43,1.50,1.50,8,0
2024.06.18.,Jan-24,Biomass,HU,"49,244","1,900,501",-,-,0.12,1.70,1.45,1.45,12,0
2024.06.18.,Mar-24,Biomass,HU,"26,832","1,890,501","26,832",1.01,0.12,1.70,0.10,0.10,12,4
2024.06.18.,Mar-24,Geothermal,HU,824,"1,741,501",824,1.01,0.12,1.70,0.10,0.10,9,2
2024.06.18.,Jan-24,Hydro,HR,"15,000","1,864,001",-,-,0.12,1.70,1.20,1.20,10,0
2024.06.18.,Dec-23,Hydro,HU,740,"1,023,134",-,-,0.12,0.43,0.50,0.50,9,0
2024.06.18.,Jan-24,Hydro,HU,"1,130","2,392,501",-,-,0.12,1.70,1.20,1.20,13,0
2024.06.18.,Feb-24,Hydro,HU,"1,203","2,492,501",-,-,0.12,1.70,1.20,1.20,14,0
2024.06.18.,Mar-24,Hydro,HU,"14,685","2,492,501","14,685",1.01,0.12,1.70,0.10,0.10,14,5
2024.06.18.,Oct-23,LandfillGas,HU,354,"871,210",-,-,0.12,0.42,0.50,0.50,5,0
2024.06.18.,Nov-23,LandfillGas,HU,353,"855,245",-,-,0.12,0.42,0.50,0.50,5,0
2024.06.18.,Dec-23,LandfillGas,HU,416,"851,939",-,-,0.12,0.42,0.50,0.50,5,0
2024.06.18.,Jan-24,LandfillGas,HU,853,"1,691,501",412,1.01,0.12,1.70,0.30,1.20,9,2
2024.06.18.,Feb-24,LandfillGas,HU,410,"1,691,501",-,-,0.12,1.70,1.20,1.20,8,0
2024.06.18.,Jul-23,Solar,HU,345,"768,962",345,0.38,0.12,0.43,0.25,0.25,8,2
2024.06.18.,Aug-23,Solar,HU,"2,041","771,173",410,0.38,0.12,0.43,0.25,0.40,10,3
2024.06.18.,Sep-23,Solar,HU,248,"801,536",248,0.38,0.12,0.43,0.10,0.30,9,3
2024.06.18.,Oct-23,Solar,HU,"1,682","1,052,605","1,682",0.41,0.12,0.43,0.10,0.40,11,5
2024.06.18.,Nov-23,Solar,HU,"3,064","1,036,640","1,138",0.41,0.12,0.43,0.10,0.80,12,5
2024.06.18.,Dec-23,Solar,HU,"2,483","1,033,334",707,0.40,0.12,0.43,0.30,0.80,12,4
2024.06.18.,Jan-24,Solar,HU,"5,889","2,429,443","5,889",1.10,0.12,1.70,0.30,0.40,14,7
2024.06.18.,Feb-24,Solar,HU,"7,694","2,534,443","7,694",1.13,0.12,1.70,0.30,0.40,16,4
2024.06.18.,Mar-24,Solar,HU,"334,292","2,749,443","334,292",1.04,0.10,1.70,0.10,0.10,16,9
2024.06.18.,Dec-23,Wind,HU,"3,937","1,026,334",-,-,0.12,0.43,0.50,0.50,9,0
2024.06.18.,Jan-24,Wind,HU,"7,630","2,417,501",-,-,0.12,1.70,1.20,1.20,13,0
2024.06.18.,Feb-24,Wind,HU,"8,080","2,517,501",-,-,0.12,1.70,1.20,1.20,14,0
2024.06.18.,Mar-24,Wind,HU,"38,407","2,567,501","38,407",1.05,0.12,1.70,0.10,0.10,14,7
2024.07.16.,Oct-23,Biogas,HU,"1,181","492,500","1,181",0.35,0.18,0.35,0.20,0.20,5,2
2024.07.16.,Nov-23,Biogas,HU,991,"492,500",991,0.35,0.18,0.35,0.20,0.20,5,2
2024.07.16.,Dec-23,Biogas,HU,"1,318","492,500","1,318",0.35,0.18,0.35,0.20,0.35,6,3
2024.07.16.,Jan-24,Biogas,HU,"1,260","1,004,407","1,260",0.80,0.26,2.00,0.63,0.63,6,2
2024.07.16.,Feb-24,Biogas,HU,"1,155","1,004,407","1,155",0.80,0.26,2.00,0.63,0.63,6,2
2024.07.16.,Apr-24,Biogas,HU,786,"1,004,407",786,0.78,0.26,2.00,0.10,0.10,6,3
2024.07.16.,Aug-23,Biomass,HU,"24,237","509,982","24,237",0.61,0.25,0.65,0.25,0.25,7,2
2024.07.16.,Sep-23,Biomass,HU,"10,421","483,741","10,421",0.55,0.25,0.65,0.15,0.25,8,4
2024.07.16.,Oct-23,Biomass,HU,"72,920","763,741","6,000",0.65,0.18,0.65,0.30,0.75,9,2
2024.07.16.,Nov-23,Biomass,HU,"71,421","763,741","5,000",0.55,0.18,0.65,0.30,0.80,9,2
2024.07.16.,Dec-23,Biomass,HU,"64,998","657,500","4,750",0.55,0.18,0.65,0.30,1.00,9,2
2024.07.16.,Jan-24,Biomass,HU,"39,244","1,069,407",-,-,0.26,2.00,1.15,1.15,10,0
2024.07.16.,Apr-24,Biomass,HU,"27,217","1,111,907","27,217",0.78,0.26,2.00,0.10,0.10,11,5
2024.07.16.,Apr-24,Geothermal,HU,544,"1,006,907",544,0.78,0.26,2.00,0.10,0.10,7,3
2024.07.16.,Dec-23,Hydro,HU,740,"906,356",740,0.51,0.26,0.65,0.20,0.20,8,2
2024.07.16.,Jan-24,Hydro,HU,"1,130","1,618,076","1,130",0.79,0.26,2.00,0.63,0.63,13,2
2024.07.16.,Feb-24,Hydro,HU,"1,203","1,640,588","1,203",0.79,0.26,2.00,0.63,0.63,13,2
2024.07.16.,Apr-24,Hydro,HU,"16,393","1,689,481","16,393",0.79,0.26,2.00,0.10,0.10,15,7
2024.07.16.,Oct-23,LandfillGas,HU,354,"492,500",354,0.35,0.18,0.35,0.20,0.20,5,2
2024.07.16.,Nov-23,LandfillGas,HU,353,"492,500",353,0.35,0.18,0.35,0.20,0.20,5,2
2024.07.16.,Dec-23,LandfillGas,HU,416,"492,500",416,0.35,0.18,0.35,0.20,0.20,5,2
2024.07.16.,Jan-24,LandfillGas,HU,441,"1,004,407",441,0.80,0.26,2.00,0.63,0.63,6,2
2024.07.16.,Feb-24,LandfillGas,HU,410,"1,004,407",410,0.80,0.26,2.00,0.63,0.63,6,2
2024.07.16.,Aug-23,Solar,HU,"1,709","600,017","1,709",0.71,0.26,0.71,0.12,0.33,9,3
2024.07.16.,Sep-23,Solar,HU,"1,580","583,259","1,580",0.50,0.26,0.65,0.25,0.33,9,3
2024.07.16.,Oct-23,Solar,HU,207,"912,115",207,0.51,0.26,0.65,0.33,0.45,10,3
2024.07.16.,Nov-23,Solar,HU,"2,095","912,115",169,0.51,0.26,0.65,0.45,0.65,11,3
2024.07.16.,Dec-23,Solar,HU,"1,877","912,115",339,0.51,0.26,0.65,0.40,0.65,11,3
2024.07.16.,Jan-24,Solar,HU,"5,244","1,812,376","1,494",0.85,0.26,2.00,0.50,4.75,15,5
2024.07.16.,Feb-24,Solar,HU,"6,876","1,834,888","2,502",0.85,0.26,2.00,0.30,4.75,16,6
2024.07.16.,Mar-24,Solar,HU,"2,038","1,834,888","2,038",0.86,0.26,2.00,0.30,0.30,13,2
2024.07.16.,Apr-24,Solar,HU,"468,329","2,703,388","468,329",0.81,0.26,2.00,0.10,0.30,19,15
2024.07.16.,Dec-23,Wind,HU,"3,937","910,293","3,937",0.51,0.26,0.65,0.20,0.20,9,3
2024.07.16.,Jan-24,Wind,HU,"6,343","1,823,376","6,343",0.80,0.26,2.00,0.63,0.63,13,4
2024.07.16.,Feb-24,Wind,HU,"9,367","1,845,888","9,367",0.79,0.26,2.00,0.63,0.63,13,4
2024.07.16.,Apr-24,Wind,HU,"35,902","1,974,290","35,902",0.80,0.26,2.00,0.10,0.10,17,9
2024.08.21.,Mar-24,Biogas,HU,"1,241","737,378","1,241",0.81,0.23,0.81,0.65,0.65,6,2
2024.08.21.,Apr-24,Biogas,HU,"1,179","737,378","1,179",0.81,0.23,0.81,0.65,0.65,6,2
2024.08.21.,May-24,Biogas,HU,731,"737,378",731,0.81,0.23,0.81,0.11,0.11,6,2
2024.08.21.,Oct-23,Biomass,HU,"72,570","764,437","72,570",0.57,0.23,0.63,0.35,0.45,9,5
2024.08.21.,Nov-23,Biomass,HU,"73,171","726,969","60,111",0.60,0.23,0.65,0.35,0.55,9,5
2024.08.21.,Dec-23,Biomass,HU,"66,848","774,721","6,600",0.53,0.23,0.63,0.35,0.85,9,2
2024.08.21.,Jan-24,Biomass,HU,"39,244","887,378",-,-,0.23,0.81,1.35,1.35,8,0
2024.08.21.,Feb-24,Biomass,HU,"45,397","937,378",-,-,0.23,0.81,2.50,2.50,9,0
2024.08.21.,Mar-24,Biomass,HU,"49,870","937,378",-,-,0.23,0.81,2.50,2.50,9,0
2024.08.21.,Apr-24,Biomass,HU,"46,586","1,047,378",-,-,0.23,0.85,3.00,3.00,10,0
2024.08.21.,May-24,Biomass,HU,"12,126","1,047,378","12,126",0.85,0.23,0.85,0.11,0.11,10,2
2024.08.21.,May-24,Geothermal,HU,354,"897,378",354,0.85,0.23,0.85,0.11,0.11,7,2
2024.08.21.,Jan-24,Hydro,HR,"10,956","1,813,897",-,-,0.23,0.86,0.95,0.95,13,0
2024.08.21.,Feb-24,Hydro,HR,896,"1,813,897",-,-,0.23,0.86,0.95,0.95,13,0
2024.08.21.,Mar-24,Hydro,HU,"1,346","1,812,897","1,346",0.86,0.23,0.86,0.65,0.65,13,2
2024.08.21.,Apr-24,Hydro,HU,"1,179","1,947,897","1,179",0.86,0.23,0.86,0.65,0.65,15,2
2024.08.21.,May-24,Hydro,HU,"23,055","1,974,900","23,055",0.86,0.23,0.86,0.11,0.11,15,2
2024.08.21.,Feb-24,LandfillGas,HU,436,"687,378",436,0.79,0.23,0.79,0.50,0.50,5,2
2024.08.21.,Mar-24,LandfillGas,HU,869,"687,378",869,0.79,0.23,0.79,0.50,0.65,6,3
2024.08.21.,Apr-24,LandfillGas,HU,354,"687,378",354,0.79,0.23,0.79,0.65,0.65,5,2
2024.08.21.,Aug-23,Solar,HU,"1,620","153,976","1,620",0.53,0.26,0.53,0.10,0.35,5,4
2024.08.21.,Sep-23,Solar,HU,"1,638","245,125","1,638",0.53,0.23,0.53,0.10,0.45,7,4
2024.08.21.,Oct-23,Solar,HU,"1,318","568,526",60,0.53,0.23,0.53,0.10,0.63,10,3
2024.08.21.,Nov-23,Solar,HU,"1,962","603,526",36,0.53,0.23,0.53,0.45,1.00,9,2
2024.08.21.,Dec-23,Solar,HU,"2,152","603,526",614,0.53,0.23,0.53,0.45,1.00,9,2
2024.08.21.,Jan-24,Solar,HU,"3,986","1,794,897",240,0.86,0.23,0.86,0.10,1.20,16,4
2024.08.21.,Feb-24,Solar,HU,"5,103","1,794,897",592,0.86,0.23,0.86,0.10,1.20,16,4
2024.08.21.,Mar-24,Solar,HU,"6,820","1,794,897",792,0.86,0.23,0.86,0.50,1.20,14,2
2024.08.21.,Apr-24,Solar,HU,"7,319","1,929,897",134,0.86,0.23,0.86,0.50,1.20,16,2
2024.08.21.,May-24,Solar,HU,"538,179","2,615,152","529,928",0.87,0.23,2.00,0.11,1.20,19,9
2024.08.21.,Mar-24,Wind,HU,"8,450","1,794,897","8,450",0.86,0.23,0.86,0.65,0.65,13,2
2024.08.21.,Apr-24,Wind,HU,"4,083","1,954,897","4,083",0.87,0.23,0.87,0.65,0.65,15,2
2024.08.21.,May-24,Wind,HU,"15,581","1,981,900","15,581",0.87,0.23,0.87,0.11,0.11,15,2
2024.09.17.,Nov-23,Biogas,HU,226,"277,989",226,0.43,0.33,0.43,0.05,0.05,4,2
2024.09.17.,Dec-23,Biogas,HU,207,"277,989",207,0.43,0.33,0.43,0.05,0.05,4,2
2024.09.17.,Jan-24,Biogas,HU,314,"819,990",314,0.54,0.33,0.54,0.05,0.05,7,2
2024.09.17.,Feb-24,Biogas,HU,286,"819,990",286,0.54,0.33,0.54,0.05,0.05,7,2
2024.09.17.,Mar-24,Biogas,HU,842,"869,990",842,0.54,0.33,0.54,0.05,0.05,7,2
2024.09.17.,Apr-24,Biogas,HU,"1,310","869,990","1,310",0.54,0.33,0.54,0.05,0.05,7,2
2024.09.17.,May-24,Biogas,HU,"1,053","869,990","1,053",0.54,0.33,0.54,0.05,0.05,7,2
2024.09.17.,Jun-24,Biogas,HU,573,"1,009,990",573,0.57,0.33,0.57,0.13,0.13,7,2
2024.09.17.,Nov-23,Biomass,HU,"22,910","347,989","20,000",0.46,0.33,0.46,0.30,0.45,8,3
2024.09.17.,Dec-23,Biomass,HU,"60,248","387,989","20,000",0.55,0.33,0.55,0.54,0.65,8,2
2024.09.17.,Jan-24,Biomass,HU,"39,244","994,990",-,-,0.33,0.62,1.10,1.10,9,0
2024.09.17.,Feb-24,Biomass,HU,"45,397","1,194,990",-,-,0.33,0.62,1.60,1.60,10,0
2024.09.17.,Mar-24,Biomass,HU,"53,184","1,264,990","3,314",0.60,0.33,0.62,0.05,1.65,11,2
2024.09.17.,Apr-24,Biomass,HU,"48,397","1,264,990","1,811",0.60,0.33,0.62,0.05,1.80,11,2
2024.09.17.,Jun-24,Biomass,HU,"21,962","1,399,990","21,962",0.59,0.33,0.60,0.13,0.13,10,3
2024.09.17.,Jun-24,Hydro,HU,"21,690","1,778,134","21,690",0.57,0.33,0.60,0.13,0.13,12,4
2024.09.17.,Sep-23,Solar,HU,999,"187,000",999,0.43,0.42,0.43,0.10,0.10,3,2
2024.09.17.,Oct-23,Solar,HU,"1,630","347,989","1,630",0.43,0.17,0.43,0.16,0.40,7,3
2024.09.17.,Nov-23,Solar,HU,"2,604","387,989","2,604",0.57,0.17,0.57,0.35,0.50,8,3
2024.09.17.,Dec-23,Solar,HU,"2,045","427,989","1,709",0.57,0.17,0.57,0.05,8.50,11,4
2024.09.17.,Jan-24,Solar,HU,"5,028","1,629,134","1,282",0.61,0.17,0.61,0.05,0.85,12,5
2024.09.17.,Feb-24,Solar,HU,"6,212","1,829,134","1,701",0.61,0.17,0.61,0.05,0.85,13,5
2024.09.17.,Mar-24,Solar,HU,"8,440","1,879,134","2,412",0.60,0.17,0.61,0.05,1.00,13,5
2024.09.17.,Apr-24,Solar,HU,"10,558","2,044,134","3,373",0.60,0.17,0.61,0.05,1.00,15,5
2024.09.17.,May-24,Solar,HU,"9,674","2,044,134","1,423",0.60,0.17,0.61,0.05,1.00,14,4
2024.09.17.,Jun-24,Solar,HU,"522,057","2,401,134","514,213",0.61,0.17,1.00,0.13,1.00,17,11
2024.09.17.,Jun-24,Wind,HU,"11,056","1,879,190","11,056",0.65,0.33,0.65,0.13,0.13,12,2
2024.10.22.,Mar-24,Biogas,HU,"1,220","1,378,954","1,220",0.39,0.32,0.39,0.05,0.05,7,3
2024.10.22.,Apr-24,Biogas,HU,"1,145","1,378,954","1,145",0.39,0.32,0.39,0.05,0.05,7,3
2024.10.22.,May-24,Biogas,HU,"2,421","1,378,954","2,421",0.39,0.32,0.39,0.05,0.35,8,4
2024.10.22.,Jun-24,Biogas,HU,"3,078","1,378,954","1,930",0.39,0.32,0.39,0.05,0.55,8,3
2024.10.22.,Jul-24,Biogas,HU,"1,086","1,378,954","1,086",0.39,0.32,0.39,0.05,0.17,8,4
2024.10.22.,Jan-24,Biogas,SE,2,"1,378,954",-,-,0.32,0.39,0.47,0.47,7,0
2024.10.22.,Nov-23,Biomass,HU,"2,910","45,002","2,910",0.34,0.34,0.34,0.30,0.30,4,2
2024.10.22.,Dec-23,Biomass,HU,"40,248","45,002","1,766",0.34,0.34,0.34,0.34,0.35,4,2
2024.10.22.,Jan-24,Biomass,HU,"45,451","1,370,002","6,207",0.39,0.32,0.40,0.33,1.05,7,2
2024.10.22.,Feb-24,Biomass,HU,"54,236","1,420,002","8,839",0.39,0.31,0.40,0.33,1.65,8,2
2024.10.22.,Mar-24,Biomass,HU,"59,535","1,420,002","9,665",0.39,0.31,0.40,0.33,1.85,8,2
2024.10.22.,Apr-24,Biomass,HU,"52,931","1,420,002","6,345",0.39,0.31,0.40,0.33,2.50,8,2
2024.10.22.,May-24,Biomass,HU,"42,250","1,420,002","6,000",0.39,0.31,0.40,0.33,2.50,8,2
2024.10.22.,Jun-24,Biomass,HU,"31,741","1,420,002",-,-,0.31,0.40,2.50,2.50,7,0
2024.10.22.,Jul-24,Biomass,HU,"31,231","1,451,233","19,504",0.40,0.31,0.40,0.17,3.00,9,2
2024.10.22.,Jan-24,Biomass,SE,79,"1,370,002",-,-,0.32,0.39,0.47,0.47,6,0
2024.10.22.,Dec-23,Hydro,DE,"15,000","45,002",-,-,0.34,0.34,0.53,0.53,4,0
2024.10.22.,Dec-23,Hydro,FR,"15,000","45,002",-,-,0.34,0.34,0.50,0.50,4,0
2024.10.22.,Jan-24,Hydro,HR,"25,886","1,400,002",-,-,0.32,0.40,0.55,0.55,6,0
